# compiler: R8
# compiler_version: 1.6.51
# pg_map_id: b501c00
# common_typos_disable
com.kanetik.feedback.KanetikFeedback -> com.kanetik.feedback.KanetikFeedback:
    1:2:void <init>(android.content.Context):42:43 -> <init>
    1:1:android.content.Context access$000():22:22 -> access$000
    1:6:com.kanetik.feedback.KanetikFeedback addContextDataItem(java.lang.String,java.lang.String):124:129 -> addContextDataItem
    1:8:com.kanetik.feedback.KanetikFeedback addContextDataItems(java.util.Map):138:145 -> addContextDataItems
    1:5:java.util.ArrayList getContextData():35:39 -> getContextData
    1:7:com.kanetik.feedback.KanetikFeedback getInstance(android.content.Context):53:59 -> getInstance
    1:1:java.lang.String getUserIdentifier():86:86 -> getUserIdentifier
    1:7:void initialize(android.content.Context,java.lang.String,boolean):98:104 -> initialize
    8:8:void com.kanetik.feedback.utility.LogUtils.i(java.lang.String):21:21 -> initialize
    8:8:void initialize(android.content.Context,java.lang.String,boolean):106 -> initialize
    9:14:void initialize(android.content.Context,java.lang.String,boolean):109:114 -> initialize
    1:1:boolean isDebug():77:77 -> isDebug
    1:1:boolean isInitialized():68:68 -> isInitialized
    1:7:com.kanetik.feedback.KanetikFeedback removeContextDataItem(java.lang.String):155:161 -> removeContextDataItem
    1:3:void sendFeedback(java.lang.String,java.lang.String):170:172 -> sendFeedback
    4:4:void com.kanetik.feedback.utility.FeedbackUtils.addInstanceContextDataToFeedback(android.content.Context,com.kanetik.feedback.model.Feedback):146:146 -> sendFeedback
    4:4:void sendFeedback(java.lang.String,java.lang.String):172 -> sendFeedback
    5:5:void sendFeedback(java.lang.String,java.lang.String):174:174 -> sendFeedback
    6:6:void com.kanetik.feedback.utility.FeedbackUtils.persistData(android.content.Context,com.kanetik.feedback.model.Feedback,android.os.ResultReceiver):111:111 -> sendFeedback
    6:6:void sendFeedback(java.lang.String,java.lang.String):174 -> sendFeedback
    1:1:void startFeedbackActivity(android.content.Context):192:192 -> startFeedbackActivity
com.kanetik.feedback.KanetikFeedback$1 -> com.kanetik.feedback.KanetikFeedback$a:
    com.kanetik.feedback.model.Feedback val$feedback -> a
    1:1:void <init>(com.kanetik.feedback.KanetikFeedback,android.os.Handler,com.kanetik.feedback.model.Feedback):174:174 -> <init>
    1:1:void onReceiveResult(int,android.os.Bundle):178:178 -> onReceiveResult
    2:2:void com.kanetik.feedback.utility.FeedbackUtils.alertUser(android.content.Context):175:175 -> onReceiveResult
    2:2:void onReceiveResult(int,android.os.Bundle):178 -> onReceiveResult
    3:3:void onReceiveResult(int,android.os.Bundle):180:180 -> onReceiveResult
com.kanetik.feedback.model.ContextData -> a.a.a.a.a:
    java.util.List contextData -> b
    java.lang.String title -> a
    1:3:void <init>(java.lang.String):15:17 -> <init>
    4:6:void <init>(java.lang.String,java.util.List):20:22 -> <init>
    1:6:java.lang.String toString():30:35 -> toString
com.kanetik.feedback.model.ContextDataItem -> com.kanetik.feedback.model.ContextDataItem:
    1:3:void <init>(java.lang.String,java.lang.Object):14:16 -> <init>
    1:6:boolean equals(java.lang.Object):21:26 -> equals
com.kanetik.feedback.model.DataItemAdapter -> a.a.a.a.b:
    1:1:void <init>(android.content.Context,java.util.ArrayList):16:16 -> <init>
    1:11:android.view.View getView(int,android.view.View,android.view.ViewGroup):21:31 -> getView
com.kanetik.feedback.model.Feedback -> com.kanetik.feedback.model.Feedback:
    1:5:void <init>(android.content.Context,java.lang.String,java.lang.String):50:54 -> <init>
    1:1:int getRetryCount():35:35 -> getRetryCount
    1:4:android.content.Intent getSendServiceIntent(android.content.Context,android.os.ResultReceiver,com.kanetik.feedback.model.Feedback):58:61 -> getSendServiceIntent
    1:1:void incrementRetryCount():39:39 -> incrementRetryCount
    1:5:boolean retryAllowed():43:47 -> retryAllowed
    1:1:java.lang.String toString():68:68 -> toString
com.kanetik.feedback.network.FeedbackService -> com.kanetik.feedback.network.FeedbackService:
    1:1:void <init>():14:14 -> <init>
    1:26:void onHandleIntent(android.content.Intent):23:48 -> onHandleIntent
    27:27:void onHandleIntent(android.content.Intent):30:30 -> onHandleIntent
    28:28:void onHandleIntent(android.content.Intent):26:26 -> onHandleIntent
com.kanetik.feedback.network.MailJetSender -> a.a.a.b.a:
    java.lang.ref.WeakReference context -> a
    1:2:void <init>(android.content.Context):29:30 -> <init>
    1:33:boolean send(com.kanetik.feedback.model.Feedback):34:66 -> a
    34:97:boolean send(com.kanetik.feedback.model.Feedback):64:127 -> a
    98:98:void com.kanetik.feedback.utility.LogUtils.i(java.lang.String):21:21 -> a
    98:98:boolean send(com.kanetik.feedback.model.Feedback):127 -> a
    99:102:boolean send(com.kanetik.feedback.model.Feedback):130:133 -> a
    103:103:boolean lambda$send$0(java.io.File,java.lang.String):71:71 -> a
com.kanetik.feedback.presentation.FeedbackActivity -> com.kanetik.feedback.presentation.FeedbackActivity:
    android.widget.EditText email -> c
    com.google.android.material.textfield.TextInputLayout emailLayout -> d
    com.google.android.material.textfield.TextInputLayout feedbackLayout -> b
    android.view.Menu mMenu -> e
    android.widget.EditText feedback -> a
    1:1:void <init>():33:33 -> <init>
    1:3:void lambda$setupUiElements$0(android.view.View):67:69 -> a
    4:4:boolean validateForm():126:126 -> a
